목록 12-9: 목록 12-8에서 만든 GC 프로파일의 일부

$ ruby gc-profile.rb
GC 1046 invokes.
Invoke Time(sec)  Use Size(byte)  Total Size(byte)  Total Object    GC Time(ms)
0.036             690920          700040            17501           0.694000
0.039             695200          700040            17501           0.433999
0.041             695200          700040            17501           0.585000
0.046             695200          700040            17501           0.577000
0.049             695200          700040            17501           0.466000
0.051             695200          700040            17501           0.516999
0.054             695200          700040            17501           0.419000
0.056             695200          700040            17501           0.535000
0.059             695200          700040            17501           0.410000
0.062             695200          700040            17501           0.426999
--snip--
